player_name,pos,team_name,snap_num,short_l__tgt,short_mid__tgt,short_r__tgt,deep_l__tgt,deep_mid__tgt,deep_r__tgt
Chris Johnson,RB,Arizona Cardinals,90,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0
David Johnson,RB,Arizona Cardinals,46,0.2222222222222222,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.0,0.0
Jermaine Gresham,TE,Arizona Cardinals,750,0.2391304347826087,0.45652173913043476,0.2391304347826087,0.0,0.06521739130434782,0.0
Ifeanyi Momah,TE,Arizona Cardinals,21,0.5,0.0,0.0,0.5,0.0,0.0
Troy Niklas,TE,Arizona Cardinals,331,0.21739130434782608,0.43478260869565216,0.2608695652173913,0.0,0.08695652173913043,0.0
Jaron Brown,WR,Arizona Cardinals,718,0.2318840579710145,0.15942028985507245,0.17391304347826086,0.18840579710144928,0.10144927536231885,0.14492753623188406
John Brown,WR,Arizona Cardinals,491,0.2037037037037037,0.09259259259259259,0.3888888888888889,0.12962962962962962,0.037037037037037035,0.14814814814814814
Larry Fitzgerald,WR,Arizona Cardinals,1071,0.2654320987654321,0.2345679012345679,0.3148148148148148,0.06790123456790123,0.04938271604938271,0.06790123456790123
Tevin Coleman,RB,Atlanta Falcons,356,0.3333333333333333,0.3076923076923077,0.28205128205128205,0.05128205128205128,0.02564102564102564,0.0
Devonta Freeman,RB,Atlanta Falcons,498,0.3404255319148936,0.2765957446808511,0.3617021276595745,0.0,0.02127659574468085,0.0
Terron Ward,RB,Atlanta Falcons,57,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
Austin Hooper,TE,Atlanta Falcons,788,0.27692307692307694,0.2,0.4,0.06153846153846154,0.06153846153846154,0.0
Levine Toilolo,TE,Atlanta Falcons,245,0.07142857142857142,0.35714285714285715,0.42857142857142855,0.14285714285714285,0.0,0.0
Taylor Gabriel,WR,Atlanta Falcons,540,0.4117647058823529,0.1568627450980392,0.2549019607843137,0.0784313725490196,0.0196078431372549,0.0784313725490196
Justin Hardy,WR,Atlanta Falcons,285,0.3448275862068966,0.2413793103448276,0.3103448275862069,0.0,0.034482758620689655,0.06896551724137931
Julio Jones,WR,Atlanta Falcons,765,0.22972972972972974,0.11486486486486487,0.2702702702702703,0.19594594594594594,0.0472972972972973,0.14189189189189189
Mohamed Sanu,WR,Atlanta Falcons,755,0.34375,0.22916666666666666,0.3020833333333333,0.052083333333333336,0.03125,0.041666666666666664
Nick Williams,WR,Atlanta Falcons,28,0.25,0.25,0.25,0.0,0.25,0.0
Javorius Allen,RB,Baltimore Ravens,464,0.18333333333333332,0.36666666666666664,0.45,0.0,0.0,0.0
Alex Collins,RB,Baltimore Ravens,307,0.08333333333333333,0.3888888888888889,0.5277777777777778,0.0,0.0,0.0
Nick Boyle,TE,Baltimore Ravens,695,0.16216216216216217,0.2972972972972973,0.5135135135135135,0.0,0.0,0.02702702702702703
Ben Watson,TE,Baltimore Ravens,700,0.11392405063291139,0.3924050632911392,0.4050632911392405,0.0379746835443038,0.02531645569620253,0.02531645569620253
Maxx Williams,TE,Baltimore Ravens,252,0.05555555555555555,0.4444444444444444,0.4444444444444444,0.0,0.0,0.05555555555555555
Michael Campanaro,WR,Baltimore Ravens,227,0.1111111111111111,0.5925925925925926,0.25925925925925924,0.0,0.0,0.037037037037037035
Jeremy Maclin,WR,Baltimore Ravens,512,0.1111111111111111,0.4166666666666667,0.2777777777777778,0.041666666666666664,0.06944444444444445,0.08333333333333333
Chris Matthews,WR,Baltimore Ravens,44,0.16666666666666666,0.5,0.3333333333333333,0.0,0.0,0.0
Chris Moore,WR,Baltimore Ravens,326,0.13157894736842105,0.23684210526315788,0.2631578947368421,0.05263157894736842,0.0,0.3157894736842105
Breshad Perriman,WR,Baltimore Ravens,385,0.3142857142857143,0.2,0.17142857142857143,0.02857142857142857,0.05714285714285714,0.22857142857142856
Mike Wallace,WR,Baltimore Ravens,714,0.17204301075268819,0.2903225806451613,0.20430107526881722,0.12903225806451613,0.06451612903225806,0.13978494623655913
Griff Whalen,WR,Baltimore Ravens,58,0.0,0.16666666666666666,0.5,0.0,0.0,0.3333333333333333
Patrick DiMarco,FB,Buffalo Bills,113,0.5,0.3,0.2,0.0,0.0,0.0
Mike Tolbert,FB,Buffalo Bills,175,0.29411764705882354,0.5882352941176471,0.11764705882352941,0.0,0.0,0.0
Travaris Cadet,RB,Buffalo Bills,107,0.42105263157894735,0.2631578947368421,0.2631578947368421,0.0,0.05263157894736842,0.0
LeSean McCoy,RB,Buffalo Bills,669,0.4025974025974026,0.22077922077922077,0.3246753246753247,0.012987012987012988,0.0,0.03896103896103896
Charles Clay,TE,Buffalo Bills,575,0.2972972972972973,0.1891891891891892,0.36486486486486486,0.05405405405405406,0.0,0.0945945945945946
Nick O'Leary,TE,Buffalo Bills,495,0.28125,0.21875,0.25,0.09375,0.0,0.15625
Logan Thomas,TE,Buffalo Bills,113,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0
Zay Jones,WR,Buffalo Bills,751,0.35135135135135137,0.12162162162162163,0.22972972972972974,0.10810810810810811,0.013513513513513514,0.17567567567567569
Jordan Matthews,WR,Buffalo Bills,508,0.2777777777777778,0.25,0.4166666666666667,0.027777777777777776,0.0,0.027777777777777776
Deonte Thompson,WR,Buffalo Bills,653,0.2318840579710145,0.11594202898550725,0.3333333333333333,0.11594202898550725,0.0,0.2028985507246377
Christian McCaffrey,RB,Carolina Panthers,746,0.4336283185840708,0.19469026548672566,0.34513274336283184,0.008849557522123894,0.0,0.017699115044247787
Jonathan Stewart,RB,Carolina Panthers,276,0.4,0.0,0.6,0.0,0.0,0.0
Ed Dickson,TE,Carolina Panthers,817,0.22916666666666666,0.14583333333333334,0.3333333333333333,0.10416666666666667,0.10416666666666667,0.08333333333333333
Chris Manhertz,TE,Carolina Panthers,67,0.5,0.0,0.5,0.0,0.0,0.0
Greg Olsen,TE,Carolina Panthers,358,0.34210526315789475,0.10526315789473684,0.3157894736842105,0.02631578947368421,0.07894736842105263,0.13157894736842105
Kelvin Benjamin,WR,Carolina Panthers,598,0.44155844155844154,0.1038961038961039,0.22077922077922077,0.11688311688311688,0.025974025974025976,0.09090909090909091
Brenton Bersin,WR,Carolina Panthers,136,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.07142857142857142,0.21428571428571427
Damiere Byrd,WR,Carolina Panthers,186,0.35294117647058826,0.0,0.5294117647058824,0.0,0.058823529411764705,0.058823529411764705
Devin Funchess,WR,Carolina Panthers,841,0.3153153153153153,0.12612612612612611,0.24324324324324326,0.15315315315315314,0.04504504504504504,0.11711711711711711
Curtis Samuel,WR,Carolina Panthers,190,0.46153846153846156,0.038461538461538464,0.3076923076923077,0.038461538461538464,0.038461538461538464,0.11538461538461539
Russell Shepard,WR,Carolina Panthers,419,0.24242424242424243,0.21212121212121213,0.30303030303030304,0.12121212121212122,0.030303030303030304,0.09090909090909091
Michael Burton,FB,Chicago Bears,58,1.0,0.0,0.0,0.0,0.0,0.0
Benny Cunningham,RB,Chicago Bears,147,0.3076923076923077,0.15384615384615385,0.5384615384615384,0.0,0.0,0.0
Jordan Howard,RB,Chicago Bears,405,0.40625,0.21875,0.375,0.0,0.0,0.0
Daniel Brown,TE,Chicago Bears,219,0.25,0.15,0.45,0.05,0.05,0.05
Zach Miller,TE,Chicago Bears,314,0.14285714285714285,0.22857142857142856,0.42857142857142855,0.02857142857142857,0.02857142857142857,0.14285714285714285
Adam Shaheen,TE,Chicago Bears,160,0.14285714285714285,0.2857142857142857,0.5,0.0,0.07142857142857142,0.0
Dion Sims,TE,Chicago Bears,500,0.27586206896551724,0.2413793103448276,0.3103448275862069,0.0,0.0,0.1724137931034483
Josh Bellamy,WR,Chicago Bears,379,0.13636363636363635,0.22727272727272727,0.38636363636363635,0.045454545454545456,0.13636363636363635,0.06818181818181818
Tanner Gentry,WR,Chicago Bears,182,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.16666666666666666
Dontrelle Inman,WR,Chicago Bears,385,0.2727272727272727,0.1590909090909091,0.29545454545454547,0.13636363636363635,0.045454545454545456,0.09090909090909091
Tre McBride,WR,Chicago Bears,154,0.3333333333333333,0.06666666666666667,0.2,0.13333333333333333,0.0,0.26666666666666666
Kevin White,WR,Chicago Bears,47,0.5,0.25,0.25,0.0,0.0,0.0
Kendall Wright,WR,Chicago Bears,537,0.21978021978021978,0.2967032967032967,0.34065934065934067,0.04395604395604396,0.04395604395604396,0.054945054945054944
Joe Mixon,RB,Cincinnati Bengals,348,0.35294117647058826,0.29411764705882354,0.35294117647058826,0.0,0.0,0.0
Tyler Eifert,TE,Cincinnati Bengals,104,0.2,0.4,0.2,0.0,0.0,0.2
Tyler Kroft,TE,Cincinnati Bengals,796,0.29508196721311475,0.2786885245901639,0.3114754098360656,0.03278688524590164,0.04918032786885246,0.03278688524590164
Tyler Boyd,WR,Cincinnati Bengals,307,0.34375,0.1875,0.34375,0.03125,0.0625,0.03125
A.J. Green,WR,Cincinnati Bengals,852,0.22535211267605634,0.19014084507042253,0.3028169014084507,0.09859154929577464,0.04929577464788732,0.13380281690140844
Brandon LaFell,WR,Cincinnati Bengals,860,0.24719101123595505,0.25842696629213485,0.34831460674157305,0.06741573033707865,0.02247191011235955,0.056179775280898875
Josh Malone,WR,Cincinnati Bengals,218,0.29411764705882354,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.11764705882352941,0.058823529411764705
Isaiah Crowell,RB,Cleveland Browns,476,0.21428571428571427,0.35714285714285715,0.42857142857142855,0.0,0.0,0.0
Duke Johnson,RB,Cleveland Browns,566,0.3548387096774194,0.26881720430107525,0.3225806451612903,0.0,0.010752688172043012,0.043010752688172046
Seth Devalve,TE,Cleveland Browns,531,0.22413793103448276,0.15517241379310345,0.43103448275862066,0.017241379310344827,0.05172413793103448,0.1206896551724138
David Njoku,TE,Cleveland Browns,500,0.2,0.1,0.36666666666666664,0.2,0.06666666666666667,0.06666666666666667
Randall Telfer,TE,Cleveland Browns,66,0.25,0.0,0.5,0.0,0.0,0.25
Corey Coleman,WR,Cleveland Browns,449,0.1896551724137931,0.08620689655172414,0.27586206896551724,0.08620689655172414,0.1206896551724138,0.2413793103448276
Josh Gordon,WR,Cleveland Browns,258,0.19047619047619047,0.11904761904761904,0.21428571428571427,0.16666666666666666,0.0,0.30952380952380953
Rashard Higgins,WR,Cleveland Browns,627,0.24,0.16,0.38,0.06,0.1,0.06
Jordan Leslie,WR,Cleveland Browns,21,0.0,0.0,0.0,0.0,0.0,1.0
Bryce Treggs,WR,Cleveland Browns,162,0.2222222222222222,0.0,0.3333333333333333,0.3333333333333333,0.0,0.1111111111111111
Kasen Williams,WR,Cleveland Browns,128,0.2777777777777778,0.05555555555555555,0.5,0.05555555555555555,0.05555555555555555,0.05555555555555555
Ezekiel Elliott,RB,Dallas Cowboys,527,0.3684210526315789,0.18421052631578946,0.4473684210526316,0.0,0.0,0.0
Geoff Swaim,TE,Dallas Cowboys,39,0.0,0.5,0.5,0.0,0.0,0.0
Jason Witten,TE,Dallas Cowboys,1048,0.3793103448275862,0.22988505747126436,0.3218390804597701,0.022988505747126436,0.022988505747126436,0.022988505747126436
Cole Beasley,WR,Dallas Cowboys,572,0.4444444444444444,0.2222222222222222,0.2857142857142857,0.0,0.0,0.047619047619047616
Dez Bryant,WR,Dallas Cowboys,892,0.3053435114503817,0.19083969465648856,0.22900763358778625,0.11450381679389313,0.05343511450381679,0.10687022900763359
Brice Butler,WR,Dallas Cowboys,238,0.2608695652173913,0.17391304347826086,0.08695652173913043,0.21739130434782608,0.08695652173913043,0.17391304347826086
Terrance Williams,WR,Dallas Cowboys,687,0.24358974358974358,0.15384615384615385,0.41025641025641024,0.0641025641025641,0.02564102564102564,0.10256410256410256
C.J. Anderson,RB,Denver Broncos,561,0.45,0.2,0.35,0.0,0.0,0.0
A.J. Derby,TE,Denver Broncos,336,0.275,0.125,0.425,0.1,0.075,0.0
Virgil Green,TE,Denver Broncos,371,0.4090909090909091,0.18181818181818182,0.22727272727272727,0.0,0.09090909090909091,0.09090909090909091
Jeff Heuerman,TE,Denver Broncos,260,0.2777777777777778,0.3333333333333333,0.2777777777777778,0.0,0.05555555555555555,0.05555555555555555
Austin Traylor,TE,Denver Broncos,166,0.3076923076923077,0.23076923076923078,0.3076923076923077,0.0,0.15384615384615385,0.0
Bennie Fowler,WR,Denver Broncos,514,0.26785714285714285,0.19642857142857142,0.2857142857142857,0.14285714285714285,0.07142857142857142,0.03571428571428571
Cody Latimer,WR,Denver Broncos,367,0.3870967741935484,0.06451612903225806,0.25806451612903225,0.16129032258064516,0.0,0.12903225806451613
Emmanuel Sanders,WR,Denver Broncos,636,0.29347826086956524,0.08695652173913043,0.42391304347826086,0.07608695652173914,0.010869565217391304,0.10869565217391304
Jordan Taylor,WR,Denver Broncos,227,0.4,0.2,0.2,0.0,0.0,0.2
Demaryius Thomas,WR,Denver Broncos,889,0.44285714285714284,0.14285714285714285,0.18571428571428572,0.12142857142857143,0.014285714285714285,0.09285714285714286
Ameer Abdullah,RB,Detroit Lions,349,0.4,0.11428571428571428,0.42857142857142855,0.05714285714285714,0.0,0.0
Tion Green,RB,Detroit Lions,19,1.0,0.0,0.0,0.0,0.0,0.0
Theo Riddick,RB,Detroit Lions,469,0.36619718309859156,0.29577464788732394,0.3380281690140845,0.0,0.0,0.0
Eric Ebron,TE,Detroit Lions,549,0.26744186046511625,0.16279069767441862,0.47674418604651164,0.046511627906976744,0.023255813953488372,0.023255813953488372
Darren Fells,TE,Detroit Lions,467,0.38461538461538464,0.2692307692307692,0.2692307692307692,0.0,0.07692307692307693,0.0
Michael Roberts,TE,Detroit Lions,89,0.14285714285714285,0.0,0.5714285714285714,0.2857142857142857,0.0,0.0
Jared Abbrederis,WR,Detroit Lions,61,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0
Kenny Golladay,WR,Detroit Lions,473,0.16666666666666666,0.125,0.3125,0.14583333333333334,0.08333333333333333,0.16666666666666666
Marvin Jones,WR,Detroit Lions,1002,0.308411214953271,0.07476635514018691,0.2523364485981308,0.102803738317757,0.09345794392523364,0.16822429906542055
T.J. Jones,WR,Detroit Lions,361,0.22448979591836735,0.1836734693877551,0.2857142857142857,0.12244897959183673,0.02040816326530612,0.16326530612244897
Golden Tate,WR,Detroit Lions,789,0.275,0.31666666666666665,0.325,0.041666666666666664,0.008333333333333333,0.03333333333333333
Aaron Jones,RB,Green Bay Packers,192,0.4444444444444444,0.05555555555555555,0.5,0.0,0.0,0.0
Ty Montgomery,RB,Green Bay Packers,270,0.3225806451612903,0.25806451612903225,0.41935483870967744,0.0,0.0,0.0
Lance Kendricks,TE,Green Bay Packers,348,0.14285714285714285,0.22857142857142856,0.42857142857142855,0.05714285714285714,0.05714285714285714,0.08571428571428572
Richard Rodgers,TE,Green Bay Packers,261,0.3684210526315789,0.10526315789473684,0.3684210526315789,0.0,0.05263157894736842,0.10526315789473684
Davante Adams,WR,Green Bay Packers,777,0.3418803418803419,0.15384615384615385,0.2905982905982906,0.1111111111111111,0.0,0.10256410256410256
Geronimo Allison,WR,Green Bay Packers,299,0.3333333333333333,0.07692307692307693,0.4358974358974359,0.07692307692307693,0.0,0.07692307692307693
Michael Clark,WR,Green Bay Packers,75,0.2857142857142857,0.0,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.21428571428571427
Randall Cobb,WR,Green Bay Packers,702,0.3804347826086957,0.21739130434782608,0.29347826086956524,0.021739130434782608,0.010869565217391304,0.07608695652173914
Jeff Janis,WR,Green Bay Packers,42,0.2,0.0,0.2,0.0,0.4,0.2
Jordy Nelson,WR,Green Bay Packers,798,0.3409090909090909,0.14772727272727273,0.3181818181818182,0.056818181818181816,0.056818181818181816,0.07954545454545454
Alfred Blue,RB,Houston Texans,97,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0
D'Onta Foreman,RB,Houston Texans,64,0.5,0.125,0.375,0.0,0.0,0.0
Lamar Miller,RB,Houston Texans,735,0.3111111111111111,0.26666666666666666,0.4,0.022222222222222223,0.0,0.0
Stephen Anderson,TE,Houston Texans,429,0.19230769230769232,0.23076923076923078,0.4230769230769231,0.038461538461538464,0.019230769230769232,0.09615384615384616
C.J. Fiedorowicz,TE,Houston Texans,229,0.09090909090909091,0.4090909090909091,0.36363636363636365,0.0,0.09090909090909091,0.045454545454545456
Ryan Griffin,TE,Houston Texans,327,0.2692307692307692,0.23076923076923078,0.23076923076923078,0.07692307692307693,0.0,0.19230769230769232
Bruce Ellington,WR,Houston Texans,590,0.27586206896551724,0.1896551724137931,0.3103448275862069,0.10344827586206896,0.08620689655172414,0.034482758620689655
Cobi Hamilton,WR,Houston Texans,52,0.16666666666666666,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666
DeAndre Hopkins,WR,Houston Texans,1021,0.40229885057471265,0.09770114942528736,0.16091954022988506,0.1781609195402299,0.04597701149425287,0.11494252873563218
Braxton Miller,WR,Houston Texans,403,0.3793103448275862,0.2413793103448276,0.20689655172413793,0.06896551724137931,0.06896551724137931,0.034482758620689655
Chris Thompson,WR,Houston Texans,82,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.16666666666666666
DeAndrew White,WR,Houston Texans,89,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855
Frank Gore,RB,Indianapolis Colts,511,0.2894736842105263,0.18421052631578946,0.5263157894736842,0.0,0.0,0.0
Marlon Mack,RB,Indianapolis Colts,282,0.42424242424242425,0.18181818181818182,0.3939393939393939,0.0,0.0,0.0
Jack Doyle,TE,Indianapolis Colts,909,0.21296296296296297,0.3055555555555556,0.4444444444444444,0.009259259259259259,0.018518518518518517,0.009259259259259259
Kamar Aiken,WR,Indianapolis Colts,539,0.3181818181818182,0.3409090909090909,0.18181818181818182,0.045454545454545456,0.022727272727272728,0.09090909090909091
T.Y. Hilton,WR,Indianapolis Colts,926,0.28440366972477066,0.13761467889908258,0.28440366972477066,0.11009174311926606,0.03669724770642202,0.14678899082568808
Donte Moncrief,WR,Indianapolis Colts,613,0.48936170212765956,0.06382978723404255,0.2127659574468085,0.1276595744680851,0.06382978723404255,0.0425531914893617
Chester Rogers,WR,Indianapolis Colts,440,0.2702702702702703,0.1891891891891892,0.35135135135135137,0.05405405405405406,0.02702702702702703,0.10810810810810811
Leonard Fournette,RB,Jacksonville Jaguars,562,0.3125,0.25,0.4375,0.0,0.0,0.0
T.J. Yeldon,RB,Jacksonville Jaguars,222,0.24390243902439024,0.36585365853658536,0.36585365853658536,0.024390243902439025,0.0,0.0
Ben Koyack,TE,Jacksonville Jaguars,152,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.0,0.14285714285714285,0.0
Marcedes Lewis,TE,Jacksonville Jaguars,894,0.25,0.2916666666666667,0.2916666666666667,0.0625,0.0625,0.041666666666666664
Keelan Cole,WR,Jacksonville Jaguars,749,0.1686746987951807,0.3253012048192771,0.21686746987951808,0.10843373493975904,0.10843373493975904,0.07228915662650602
Allen Hurns,WR,Jacksonville Jaguars,537,0.21428571428571427,0.23214285714285715,0.30357142857142855,0.08928571428571429,0.08928571428571429,0.07142857142857142
Marqise Lee,WR,Jacksonville Jaguars,726,0.3125,0.17708333333333334,0.21875,0.13541666666666666,0.07291666666666667,0.08333333333333333
Jaelen Strong,WR,Jacksonville Jaguars,42,0.0,0.5,0.5,0.0,0.0,0.0
Dede Westbrook,WR,Jacksonville Jaguars,379,0.23529411764705882,0.1568627450980392,0.23529411764705882,0.1568627450980392,0.058823529411764705,0.1568627450980392
Kareem Hunt,RB,Kansas City Chiefs,660,0.39344262295081966,0.11475409836065574,0.4262295081967213,0.04918032786885246,0.0,0.01639344262295082
Charcandrick West,RB,Kansas City Chiefs,209,0.42424242424242425,0.18181818181818182,0.36363636363636365,0.0,0.0,0.030303030303030304
Demetrius Harris,TE,Kansas City Chiefs,398,0.45454545454545453,0.18181818181818182,0.24242424242424243,0.030303030303030304,0.06060606060606061,0.030303030303030304
Travis Kelce,TE,Kansas City Chiefs,872,0.22950819672131148,0.2540983606557377,0.22950819672131148,0.09836065573770492,0.09836065573770492,0.09016393442622951
Ross Travis,TE,Kansas City Chiefs,97,0.23529411764705882,0.11764705882352941,0.35294117647058826,0.11764705882352941,0.0,0.17647058823529413
Chris Conley,WR,Kansas City Chiefs,292,0.25,0.0,0.375,0.1875,0.0,0.1875
Tyreek Hill,WR,Kansas City Chiefs,776,0.27,0.13,0.32,0.13,0.02,0.13
Demarcus Robinson,WR,Kansas City Chiefs,451,0.43243243243243246,0.13513513513513514,0.32432432432432434,0.0,0.05405405405405406,0.05405405405405406
De'Anthony Thomas,WR,Kansas City Chiefs,147,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.0,0.15384615384615385,0.0
Albert Wilson,WR,Kansas City Chiefs,536,0.3870967741935484,0.22580645161290322,0.25806451612903225,0.08064516129032258,0.03225806451612903,0.016129032258064516
Austin Ekeler,RB,Los Angeles Chargers,195,0.34285714285714286,0.2857142857142857,0.34285714285714286,0.02857142857142857,0.0,0.0
Melvin Gordon,RB,Los Angeles Chargers,749,0.4457831325301205,0.14457831325301204,0.40963855421686746,0.0,0.0,0.0
